     1→     1→# 🌙 لَمَّة (Lamma)
  1928→  1928→- [ ] لا `any` أو `Record<string, unknown>` في الأنواع
  1929→  1929→- [ ] كل API routes لها try/catch
  1930→  1930→- [ ] كل الأخطاء تُسجّل في Sentry
  1931→  1931→- [ ] `.env.example` محدّث بكل المتغيرات
  1932→  1932→
  1933→  1933→### Prisma
  1934→  1934→- [ ] `schema.prisma` مع `directUrl`
  1935→  1935→- [ ] pgvector + pg_trgm extensions مفعّلة
  1936→  1936→- [ ] كل الـ relations لها `onDelete` صريح
  1937→  1937→- [ ] كل الـ foreign keys لها `@@index`
  1938→  1938→- [ ] `Decimal(10, 3)` للـ KWD
  1939→  1939→- [ ] migrations ملتزمة في Git
  1940→  1940→- [ ] seed-standalone.ts بدون `@/` aliases
  1941→  1941→
  1942→  1942→### Next.js
  1943→  1943→- [ ] `output: 'standalone'` في next.config.ts
  1944→  1944→- [ ] `error.tsx` مع زر "Show details"
  1945→  1945→- [ ] `loading.tsx` للصفحات البطيئة
  1946→  1946→- [ ] `not-found.tsx` مخصص
  1947→  1947→- [ ] middleware للمصادقة
  1948→  1948→- [ ] i18n مع ar/en
  1949→  1949→- [ ] RTL/LTR يعمل بشكل صحيح
  1950→  1950→- [ ] PWA manifest.json + service worker
  1951→  1951→
  1952→  1952→### Docker
  1953→  1953→- [ ] Dockerfile multi-stage (deps, builder, prod-deps, runner)
  1954→  1954→- [ ] `bun ./node_modules/prisma/build/index.js` (وليس bunx)
  1955→  1955→- [ ] `;` بين migrate و server
  1956→  1956→- [ ] تشخيصات قبل الـ CMD
  1957→  1957→- [ ] `.dockerignore` كامل
  1958→  1958→- [ ] USER غير root
  1959→  1959→- [ ] EXPOSE 3000 + HOSTNAME=0.0.0.0
  1960→  1960→
  1961→  1961→### Railway
  1962→  1962→- [ ] `railway.json` مع `healthcheckTimeout: 180`
  1963→  1963→- [ ] `healthcheckPath: /api/v1/health`
  1964→  1964→- [ ] كل المتغيرات مضبوطة
  1965→  1965→- [ ] لا `$` في قيم المتغيرات
  1966→  1966→- [ ] `DATABASE_URL` مع `?pgbouncer=true`
  1967→  1967→
  1968→  1968→### Supabase
  1969→  1969→- [ ] كلمة مرور قوية بدون `$`
  1970→  1970→- [ ] Transaction pooler URL
  1971→  1971→- [ ] Direct URL
  1972→  1972→- [ ] pgvector extension مفعّل
  1973→  1973→- [ ] pg_trgm extension مفعّل
  1974→  1974→- [ ] Migrations مطبّقة
  1975→  1975→
  1976→  1976→### التكاملات الخارجية
  1977→  1977→- [ ] OpenAI API key صالح
  1978→  1978→- [ ] Tap Payments (test mode أولاً)
  1979→  1979→- [ ] Mapbox token
  1980→  1980→- [ ] Cloudinary credentials
  1981→  1981→- [ ] Resend API key
  1982→  1982→- [ ] Supabase Realtime مفعّل
  1983→  1983→
  1984→  1984→### البيانات التجريبية
  1985→  1985→- [ ] 5-8 أصحاب تجمعات
  1986→  1986→- [ ] 10-15 لمات متنوعة
  1987→  1987→- [ ] 4-6 مواضيع تحريرية
  1988→  1988→- [ ] 3-4 رسائل تحريرية مكتوبة بالكامل
  1989→  1989→- [ ] مستخدمون تجريبيون (مع اهتمامات متنوعة للاختبار)
  1990→  1990→
  1991→  1991→### الاختبار
  1992→  1992→- [ ] اختبار يدوي على الموبايل (iOS + Android)
  1993→  1993→- [ ] اختبار يدوي على Desktop (Chrome + Safari + Firefox)
  1994→  1994→- [ ] اختبار RTL/LTR
  1995→  1995→- [ ] Lighthouse score > 90
  1996→  1996→- [ ] WAVE accessibility test
  1997→  1997→- [ ] اختبار الـ payment في test mode
  1998→  1998→- [ ] اختبار الـ Realtime
  1999→  1999→- [ ] اختبار الـ AI matching
  2000→  2000→

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
